B, M, K, N, latency
1, 2176, 2304, 7168, 0.00012123788786064235
1, 2176, 7168, 256, 1.221720195971693e-05
1, 2176, 256, 7168, 1.8498639085465434e-05
1, 2176, 896, 1536, 1.4103429504627109e-05
1, 2176, 1536, 3072, 3.566358192705498e-05
1, 2176, 896, 576, 6.3124659771366356e-06
16, 2048, 128, 512, 9.871457085828344e-06
16, 2048, 512, 128, 9.180983487570314e-06
1, 2176, 448, 1536, 9.538377789874795e-06
1, 2176, 1536, 1536, 1.8512248230811105e-05
1, 2176, 448, 576, 4.658682634730539e-06
1, 2176, 7168, 1152, 4.7228633641807294e-05
1, 2176, 1152, 7168, 7.487479586281981e-05
1, 2176, 7168, 128, 1.0074033750680457e-05
1, 2176, 128, 7168, 1.377408818726184e-05
1, 1056, 7168, 1536, 3.065106151333696e-05
1, 1056, 1536, 24576, 0.00015774142623843222
1, 1056, 7168, 576, 1.509635274904736e-05
1, 131072, 512, 4096, 0.001049298312465977
1, 131072, 64, 4096, 0.00038452531301034294
1, 131072, 4096, 512, 0.0007288062057702776
1, 4224, 16384, 7168, 0.0012973881328252586
1, 4224, 7168, 18432, 0.0015365427327163855
1, 4224, 18432, 7168, 0.0014867882416984214
1, 4224, 7168, 2048, 0.00011482689167120305
1, 4224, 2048, 7168, 0.00017710778443113772
1, 2112, 7168, 1536, 5.0249319542732714e-05
1, 2112, 1536, 24576, 0.00031027436037016874
1, 2112, 7168, 576, 2.0918345127925965e-05
1, 262144, 512, 4096, 0.0020983826891671203
1, 262144, 64, 4096, 0.000768943385955362
1, 262144, 4096, 512, 0.0014559047359825803
1, 4224, 7168, 1536, 0.00013251660315732173
1, 4224, 1536, 24576, 0.0005961083287969515
1, 4224, 7168, 576, 5.209689711486119e-05
128, 4096, 128, 512, 0.00016482265045666245
1, 524288, 512, 4096, 0.004196551442569406
1, 524288, 64, 4096, 0.0015377795318454002
1, 524288, 4096, 512, 0.0029101017964071854
128, 4096, 512, 128, 0.00013963217322929898
1, 2112, 3584, 1536, 3.8497005988023954e-05
1, 2112, 1536, 12288, 0.00015536526946107785
1, 2112, 3584, 576, 1.5204681545998912e-05
1, 4224, 7168, 9216, 0.0007691028851388133
1, 4224, 9216, 7168, 0.000755842678279804
1, 4224, 7168, 1024, 5.806423516603157e-05
1, 4224, 1024, 7168, 9.978007621121393e-05
1, 4224, 3584, 1536, 5.708219923788786e-05
1, 4224, 1536, 12288, 0.00029829667936853564
1, 4224, 3584, 576, 2.3399564507348937e-05
64, 4096, 128, 512, 6.575072400653239e-05
64, 4096, 512, 128, 8.692080566140445e-05
1, 4224, 1792, 1536, 4.283342406096897e-05
1, 4224, 1536, 6144, 0.0001493908546543277
1, 4224, 1792, 576, 1.6216113228089277e-05
32, 4096, 128, 512, 3.4519605637210426e-05
32, 4096, 512, 128, 4.365657533418012e-05
1, 4224, 4096, 7168, 0.0003319624387588459
1, 4224, 7168, 4608, 0.0003883298856831791
1, 4224, 4608, 7168, 0.0004063908546543277
1, 4224, 7168, 512, 3.231954273271639e-05
1, 4224, 512, 7168, 6.0346216657593905e-05
1, 264, 7168, 1536, 8.961350027218291e-06
1, 264, 1536, 24576, 4.5409363091997825e-05
1, 264, 7168, 576, 4.7691888949373976e-06
1, 32768, 512, 4096, 0.00020542242787152966
1, 32768, 64, 4096, 9.621175830157867e-05
1, 32768, 4096, 512, 0.00018348230811105062
1, 528, 7168, 1536, 1.9329341317365268e-05
1, 528, 1536, 24576, 8.438214480130648e-05
1, 528, 7168, 576, 7.994011976047903e-06
1, 65536, 512, 4096, 0.0005247561241154056
1, 65536, 64, 4096, 0.00019231627653783342
1, 65536, 4096, 512, 0.0003652569406641263
1, 528, 3584, 1536, 1.1021774632553076e-05
1, 528, 1536, 12288, 4.2783886771910724e-05
1, 528, 3584, 576, 4.386499727817093e-06
1, 1056, 3584, 1536, 1.8596624931954275e-05
1, 1056, 1536, 12288, 7.977082199237888e-05
1, 1056, 3584, 576, 7.845400108873162e-06
1, 1056, 1792, 1536, 1.1971148611867174e-05
1, 1056, 1536, 6144, 4.007566684812194e-05
1, 1056, 1792, 576, 4.652150244964616e-06
1, 2112, 1792, 1536, 2.0745236799129013e-05
1, 2112, 1536, 6144, 7.791072400653238e-05
1, 2112, 1792, 576, 8.827436037016876e-06
1, 2112, 896, 1536, 1.471094175285792e-05
1, 2112, 1536, 3072, 3.540174197060425e-05
1, 2112, 896, 576, 6.249319542732716e-06
1, 4224, 7168, 2304, 0.00019772237343494828
1, 4224, 2304, 7168, 0.00023081437125748502
1, 4224, 7168, 256, 2.104028307022319e-05
1, 4224, 256, 7168, 3.5064235166031574e-05
1, 4224, 896, 1536, 2.600544365813827e-05
1, 4224, 1536, 3072, 7.493794229722373e-05
1, 4224, 896, 576, 1.1682634730538922e-05
16, 4096, 128, 512, 1.8389076392669205e-05
16, 4096, 512, 128, 1.6778951188532027e-05
1, 4224, 448, 1536, 1.777789874795863e-05
1, 4224, 1536, 1536, 3.394175285792052e-05
1, 4224, 448, 576, 8.30103429504627e-06
1, 4224, 7168, 1152, 9.013282525857376e-05
1, 4224, 1152, 7168, 0.00014213881328252587
1, 4224, 7168, 128, 1.8371801850843767e-05
1, 4224, 128, 7168, 2.6309199782253676e-05
