request_id,request_type,application_id,arrival_timestamp,batch_size,prompt_size,token_size
675,2,0,216.1269292863246,1,7103,16
676,2,0,216.15653253252074,1,1376,14
677,2,0,216.1634876960652,1,768,16
678,2,0,216.2082086748265,1,698,6
679,2,0,217.06855261216592,1,10,31
680,2,0,217.96573786960832,1,362,20
681,2,0,218.0635716901423,1,7437,10
682,2,0,218.14657317884615,1,1330,6
683,2,0,218.21624015676664,1,596,20
684,2,0,218.40638528959337,1,2297,30
685,2,0,218.6118290981004,1,767,25
686,2,0,218.85875853082968,1,775,26
687,2,0,219.11434583803924,1,971,58
688,2,0,219.4266672401639,1,1500,14
689,2,0,219.5362146410303,1,7436,13
690,2,0,219.61619461158637,1,1288,14
691,2,0,219.88193645936866,1,2810,12
692,2,0,220.41465168251878,1,3001,7
693,2,0,220.51195445602397,1,2299,8
694,2,0,221.10939815448893,1,701,129
695,2,0,221.33998250487446,1,6166,9
696,2,0,221.36098274479974,1,615,15
697,2,0,221.57444271387877,1,518,10
698,2,0,222.10800496304188,1,331,52
699,2,0,222.14788712151838,1,73,12
700,2,0,222.24910980149377,1,261,14
701,2,0,222.9763417835968,1,7437,7
702,2,0,223.07695804095394,1,3484,13
703,2,0,223.69387539743775,1,1046,6
704,2,0,223.72338443302576,1,57,9
705,2,0,224.27945140051722,1,2676,17
706,2,0,225.63603141423974,1,1428,100
707,2,0,226.02661530621572,1,4441,8
708,2,0,226.43181501596897,1,5479,13
709,2,0,226.72308567966573,1,3235,6
710,2,0,226.98556522199755,1,234,19
711,2,0,227.48843548508117,1,78,10
712,2,0,228.98001366656328,1,1570,7
713,2,0,229.22852167922608,1,1025,11
714,2,0,229.3188205674885,1,1005,6
715,2,0,229.8424404313363,1,90,17
716,2,0,229.9523902079249,1,291,7
717,2,0,231.10804638865503,1,2332,55
718,2,0,231.1474278498763,1,1479,10
719,2,0,232.36514470433988,1,15,71
720,2,0,232.90800081258183,1,747,7
721,2,0,233.12694200326726,1,7436,23
722,2,0,233.15193582860954,1,1075,21
723,2,0,233.50453039058326,1,855,10
724,2,0,233.9744041276337,1,2691,28
725,2,0,234.55249083756974,1,5516,337
726,2,0,235.24337513551154,1,4154,17
727,2,0,235.54105093178356,1,3254,16
728,2,0,235.7371538525689,1,3653,139
729,2,0,235.7827971461237,1,935,61
730,2,0,235.83028594015784,1,1118,10
731,2,0,235.86877446491604,1,1563,18
732,2,0,236.08098857536402,1,3046,15
733,2,0,236.12308525954677,1,6175,9
734,2,0,236.1960421038987,1,1608,16
735,2,0,236.59910444608687,1,1270,13
736,2,0,236.8331284591924,1,310,18
737,2,0,237.19621707712494,1,1547,7
738,2,0,237.58232751738777,1,3833,17
739,2,0,237.91242394027486,1,2925,9
740,2,0,238.05427744242985,1,7436,14
741,2,0,238.26052447459975,1,7375,15
742,2,0,238.28639424855612,1,3538,9
743,2,0,238.44496637700263,1,58,9
744,2,0,239.2368959966367,1,509,14
745,2,0,239.6780999740256,1,7436,13
746,2,0,240.77930968627217,1,3604,7
747,2,0,241.45187742774735,1,912,9
748,2,0,241.782422689983,1,956,10
749,2,0,241.8308094628589,1,2582,7
750,2,0,242.24416607171648,1,56,40
751,2,0,243.0690762663875,1,7074,39
752,2,0,243.090490680229,1,1175,8
753,2,0,243.14068471608917,1,2020,8
754,2,0,243.32848932525172,1,1292,16
755,2,0,243.3966720842958,1,7435,19
756,2,0,243.65119310010977,1,2815,23
757,2,0,243.85067144980405,1,2945,6
758,2,0,243.93318063968871,1,4343,9
759,2,0,244.06309211122374,1,6510,26
760,2,0,244.20411582462202,1,428,21
761,2,0,244.33260761174685,1,7436,22
762,2,0,244.58846828971065,1,7408,10
763,2,0,244.82374270829018,1,7435,13
764,2,0,245.22363915164888,1,181,9
765,2,0,245.3369587769973,1,61,6
766,2,0,246.63920528828126,1,2936,15
767,2,0,247.8935393330189,1,1691,25
768,2,0,248.75198062621882,1,822,7
769,2,0,248.8148554969013,1,94,17
770,2,0,249.48905032642867,1,988,69
771,2,0,249.94607137107081,1,4770,18
772,2,0,249.97728042228852,1,735,19
773,2,0,250.06223456468362,1,2265,7
774,2,0,250.39225684113384,1,1046,6
775,2,0,250.4155305105045,1,259,35
776,2,0,251.26313367698333,1,68,9
777,2,0,252.0146625675565,1,3509,26
778,2,0,252.30452103297557,1,172,17
779,2,0,252.4738853520814,1,2677,13
780,2,0,252.66031491598133,1,4559,12
781,2,0,252.94284434462014,1,1305,18
782,2,0,252.99054400441835,1,303,25
783,2,0,253.28836931647444,1,1828,777
784,2,0,253.84609375794793,1,982,19
785,2,0,254.0174987635114,1,1707,11
786,2,0,254.2620224152556,1,391,7
787,2,0,254.28633928643868,1,3671,52
788,2,0,254.3116343152851,1,1021,14
789,2,0,254.36918826530228,1,1081,18
790,2,0,254.38482148961523,1,71,19
791,2,0,254.85631438753995,1,170,18
792,2,0,254.92181307228628,1,282,16
793,2,0,254.95142117350383,1,1778,6
794,2,0,255.2388585443058,1,1011,9
795,2,0,255.3213886078531,1,2303,9
796,2,0,255.66834779886952,1,56,19
797,2,0,256.23433024696425,1,66,16
798,2,0,256.26058145181224,1,7436,9
799,2,0,256.9365125588663,1,3230,57
800,2,0,256.96797741036005,1,7436,9
801,2,0,257.0758807094012,1,7412,13
802,2,0,257.5565740878174,1,3720,6
803,2,0,258.01372775293646,1,2163,6
804,2,0,258.0313725532977,1,5970,11
805,2,0,258.5821237261829,1,1374,9
806,2,0,258.64950963561273,1,1687,10
807,2,0,258.80299609191707,1,103,10
808,2,0,258.86002991014533,1,778,307
809,2,0,258.88885476647613,1,601,12
810,2,0,258.95465597377444,1,2422,19
811,2,0,259.27588943424087,1,1600,14
812,2,0,259.8933553525971,1,774,9
813,2,0,260.20046065149376,1,2747,7
814,2,0,260.35806083871876,1,337,10
815,2,0,260.49954334361183,1,1278,13
816,2,0,261.5010920056077,1,2430,172
817,2,0,261.54266134851673,1,873,6
818,2,0,261.72907720441503,1,2151,9
819,2,0,261.88680101611686,1,1884,61
820,2,0,262.00290893359846,1,6510,10
821,2,0,262.04183320613146,1,164,9
822,2,0,262.0776280183335,1,843,6
823,2,0,263.22697546168587,1,2299,46
824,2,0,263.2908653342195,1,1179,13
825,2,0,264.08993016224076,1,2455,49
826,2,0,264.69292058702746,1,1464,9
827,2,0,265.03709682151805,1,2696,54
828,2,0,265.1133500474809,1,1227,15
829,2,0,265.1397531891106,1,95,6
830,2,0,265.29354658932306,1,94,8
831,2,0,265.5670397776023,1,1628,9
832,2,0,266.01943158542406,1,3289,21
833,2,0,266.30236435222173,1,1200,15
834,2,0,266.77212138020235,1,1572,12
835,2,0,266.9597643786658,1,866,30
836,2,0,268.0654210077072,1,7435,18
837,2,0,268.3258199124949,1,186,43
838,2,0,269.9606531296786,1,540,17
839,2,0,270.10768802436354,1,2207,26
840,2,0,271.2729775720468,1,2470,6
841,2,0,271.7297925652015,1,1889,9
842,2,0,272.77815119965913,1,184,264
843,2,0,273.9332567430892,1,35,9
844,2,0,273.9432642278143,1,2687,9
845,2,0,274.18880871347886,1,161,10
846,2,0,274.61626346835664,1,1734,12
847,2,0,274.8855321452186,1,938,10
848,2,0,275.0229000815312,1,5140,12
849,2,0,275.04618888374875,1,160,89
850,2,0,275.1437663871657,1,2321,10
851,2,0,275.37953099914324,1,41,10
852,2,0,275.5361110213545,1,2404,8
853,2,0,275.6761699212983,1,981,12
854,2,0,276.0661445734892,1,2037,105
855,2,0,276.10572294907075,1,74,387
856,2,0,276.43288045949697,1,3514,196
857,2,0,276.4973371014523,1,5219,6
858,2,0,276.5371894510475,1,2673,15
859,2,0,277.01675175915716,1,2572,18
860,2,0,277.0517426308602,1,2919,82
861,2,0,277.4182683647098,1,2558,13
862,2,0,277.66834125484513,1,311,28
863,2,0,277.6718701094935,1,1590,7
864,2,0,277.83796963763285,1,2158,15
865,2,0,277.95225807088764,1,698,6
866,2,0,278.5468782959182,1,63,8
867,2,0,279.0675520015375,1,1745,14
868,2,0,279.2745638409733,1,1300,7
869,2,0,279.38883419959564,1,463,30
870,2,0,279.6842202977464,1,2959,79
871,2,0,280.0199825374522,1,1118,8
872,2,0,280.08052136309027,1,968,52
873,2,0,280.718956588573,1,580,19
874,2,0,280.74162906210915,1,3480,9
875,2,0,280.9359182005418,1,185,57
876,2,0,281.1230541961632,1,210,14
877,2,0,281.1248676324414,1,1772,10
878,2,0,281.4391973803397,1,82,22
879,2,0,281.46892971831954,1,2554,10
880,2,0,282.1099583355528,1,2320,17
881,2,0,282.14012715347184,1,1781,53
882,2,0,282.833711071807,1,2473,12
883,2,0,283.0302945640643,1,7436,34
884,2,0,283.1503343670826,1,303,7
885,2,0,283.1705770109856,1,4317,48
886,2,0,283.5848462144054,1,1960,12
887,2,0,283.74046228747017,1,916,9
888,2,0,283.80694854472324,1,5428,17
889,2,0,283.8760080196886,1,5177,8
890,2,0,284.0409971031624,1,7436,6
891,2,0,284.8346424766867,1,537,9
892,2,0,285.3549091140022,1,2729,12
893,2,0,286.15608923368984,1,774,9
894,2,0,286.30394754985144,1,1046,7
895,2,0,287.5638714106479,1,2290,37
896,2,0,289.1067243580012,1,1761,7
897,2,0,289.46429143455623,1,3220,7
898,2,0,289.4970365913235,1,682,10
899,2,0,289.688540969612,1,3216,12
900,2,0,290.52417049979823,1,2758,114
901,2,0,291.03258633551474,1,394,6
902,2,0,291.2708717356759,1,1600,8
903,2,0,292.50543521173864,1,46,14
904,2,0,293.27743658934384,1,178,10
905,2,0,293.79893569141643,1,1403,9
906,2,0,294.1233721916649,1,3214,13
907,2,0,294.5472883300901,1,1835,9
908,2,0,294.8988436398875,1,2848,232
909,2,0,295.0490903166721,1,2005,36
910,2,0,295.51484665879826,1,1852,11
911,2,0,295.93491841284435,1,2438,21
912,2,0,296.2915543833105,1,191,7
913,2,0,296.3839242784977,1,3688,11
914,2,0,296.61748692585707,1,1750,12
915,2,0,296.62295129216517,1,2471,12
916,2,0,296.7629178839097,1,3095,9
917,2,0,297.2425002948957,1,46,11
918,2,0,297.43319296343884,1,261,16
919,2,0,298.1973051107014,1,54,9
920,2,0,298.33884705322964,1,50,6
921,2,0,298.922669673999,1,5820,13
922,2,0,299.00848751452423,1,197,97
923,2,0,299.0438770085571,1,1033,30
924,2,0,299.60247186675673,1,401,30
925,2,0,300.61964808307033,1,390,550
926,2,0,301.255449091835,1,1548,12
927,2,0,301.3530436872157,1,1062,18
928,2,0,301.7138063626512,1,458,103
929,2,0,301.8956488178127,1,1011,8
930,2,0,301.9904065186587,1,3377,10
931,2,0,302.37905888529036,1,894,16
932,2,0,302.5288267237203,1,548,22
933,2,0,303.136853775767,1,2357,61
934,2,0,303.46198770988343,1,147,8
935,2,0,303.47190218571257,1,237,10
936,2,0,303.4742332049517,1,1227,12
937,2,0,304.05212568865755,1,1722,9
938,2,0,304.6514407003474,1,1112,73
939,2,0,306.26850032850746,1,1915,9
940,2,0,306.2843539358509,1,772,150
941,2,0,306.6285473409871,1,7436,7
942,2,0,306.8962686086601,1,1586,55
943,2,0,307.1648051584995,1,1059,15
944,2,0,307.4965377903277,1,3121,27
945,2,0,308.1117975705778,1,518,10
946,2,0,308.37899710955264,1,364,9
947,2,0,308.3979842801952,1,194,76
948,2,0,308.50986932386394,1,456,6
949,2,0,308.82435382375746,1,2738,13
950,2,0,309.089430387014,1,1211,10
951,2,0,309.1876482060332,1,2163,30
952,2,0,309.5415985443184,1,16,18
953,2,0,309.6621800872787,1,804,11
954,2,0,310.68121648112856,1,652,7
955,2,0,311.03597519882976,1,98,57
956,2,0,311.92904993972815,1,1390,7
957,2,0,312.5738554043455,1,3251,14
958,2,0,312.8395560469209,1,1469,13
959,2,0,313.14966805977633,1,4747,11
960,2,0,313.4851803540103,1,2606,19
961,2,0,314.4578090526606,1,6134,7
962,2,0,314.66618872051646,1,204,13
963,2,0,314.7219550333708,1,174,9
964,2,0,314.99034591890296,1,6419,128
965,2,0,315.34897271642876,1,2736,6
966,2,0,315.40136739108885,1,539,13
967,2,0,315.4243422185399,1,74,22
968,2,0,315.6857581691451,1,804,9
969,2,0,315.8226794615422,1,2389,12
970,2,0,315.8701175681744,1,982,28
971,2,0,315.9922142795665,1,2830,53
972,2,0,316.2514268008557,1,141,10
973,2,0,316.26555866966385,1,1414,11
974,2,0,316.2856155990888,1,3510,15
975,2,0,317.1904454609007,1,864,14
976,2,0,317.5184393498548,1,533,14
977,2,0,317.5926885661083,1,1338,12
978,2,0,317.81167883082367,1,1953,8
979,2,0,318.32596323295564,1,4790,7
980,2,0,318.3601040448008,1,1043,10
981,2,0,318.588487074578,1,805,7
982,2,0,319.2937352685606,1,1305,6
983,2,0,319.79159832130324,1,59,6
984,2,0,319.79304209900863,1,2920,21
985,2,0,319.90243176895353,1,423,41
986,2,0,320.0148194796518,1,2389,30
987,2,0,320.2020421815371,1,90,10
988,2,0,321.12458399982677,1,3634,87
989,2,0,321.5345061767571,1,1823,17
990,2,0,321.9432487752231,1,573,13
991,2,0,322.26348261785876,1,3216,6
992,2,0,322.2715768768093,1,46,273
993,2,0,322.52679108667303,1,1913,9
994,2,0,322.56872296757035,1,1398,7
995,2,0,324.07629059198257,1,7435,14
996,2,0,324.2198588404722,1,5025,9
997,2,0,326.8528679367903,1,3336,8
998,2,0,327.32512962055705,1,109,18
999,2,0,327.34326500840245,1,3923,16
1000,2,0,327.89718354034005,1,77,19
1001,2,0,327.9317186496919,1,2331,8
1002,2,0,328.0290221759347,1,1983,26
1003,2,0,328.5263381852834,1,77,12
1004,2,0,328.65451513883914,1,1961,7
1005,2,0,328.6549636313557,1,7435,15
1006,2,0,328.7779243239093,1,1570,13
1007,2,0,328.804891781964,1,3569,13
1008,2,0,328.91659216682086,1,1199,37
1009,2,0,329.00303144725024,1,749,7
1010,2,0,329.5299621729908,1,636,28
1011,2,0,329.82694634763084,1,92,15
1012,2,0,330.2112711787653,1,131,7
1013,2,0,330.3667658785951,1,1236,6
1014,2,0,330.6665779637865,1,5218,12
1015,2,0,330.9471562226226,1,292,7
1016,2,0,331.23154443050396,1,103,10
1017,2,0,331.44747946048926,1,96,55
1018,2,0,331.69772373379203,1,223,17
1019,2,0,331.81475911431323,1,660,15
1020,2,0,332.716337506751,1,418,39
1021,2,0,333.09834821025856,1,2984,32
1022,2,0,333.2851535892396,1,1401,9
1023,2,0,333.4517259099353,1,2415,7
1024,2,0,333.47037620224114,1,4675,10
1025,2,0,333.7379956617419,1,1759,12
1026,2,0,334.0792806223741,1,1333,58
1027,2,0,334.38181535422075,1,78,12
1028,2,0,334.4899030652356,1,847,28
1029,2,0,335.1695270478832,1,520,8
1030,2,0,335.374809152905,1,640,7
1031,2,0,335.9288924462038,1,985,11
1032,2,0,335.932191724342,1,1003,13
1033,2,0,336.2705484193644,1,1075,52
1034,2,0,337.64180063614924,1,1667,9
1035,2,0,337.73139848240606,1,75,84
1036,2,0,337.75496593048376,1,1179,94
1037,2,0,337.917530284228,1,95,125
1038,2,0,338.10916411673963,1,288,24
1039,2,0,338.29310474456764,1,60,6
1040,2,0,338.3507328727544,1,47,10
1041,2,0,338.4774657595526,1,1386,7
1042,2,0,338.48345588167547,1,175,6
1043,2,0,338.7086925463829,1,1269,9
1044,2,0,339.8846461481918,1,198,21
1045,2,0,340.5273514176082,1,2629,14
1046,2,0,340.8604025795626,1,2462,8
1047,2,0,340.9455821363318,1,1147,29
1048,2,0,341.380359197305,1,385,11
1049,2,0,341.61709044670687,1,3579,7
1050,2,0,341.67616375828953,1,163,56
1051,2,0,341.99158962097937,1,569,54
1052,2,0,342.04769692519017,1,562,22
1053,2,0,342.24986836202703,1,1429,12
1054,2,0,342.9004026546527,1,1321,7
1055,2,0,343.0901421438283,1,3479,8
1056,2,0,343.21628361423916,1,2900,10
1057,2,0,343.6859070408117,1,1392,42
1058,2,0,344.23688870804835,1,24,94
1059,2,0,344.39843439767117,1,483,9
1060,2,0,344.4259050337853,1,575,7
1061,2,0,345.6499921951919,1,136,11
1062,2,0,345.66608647731675,1,6097,36
1063,2,0,346.5275333873557,1,1140,12
1064,2,0,346.7146982604373,1,7437,12
1065,2,0,347.5818289053392,1,6,10
1066,2,0,347.9335600863255,1,1384,30
1067,2,0,348.28636796846075,1,1705,7
1068,2,0,348.82880181644,1,2868,7
1069,2,0,348.9408151552939,1,35,14
1070,2,0,349.10822706335597,1,2640,11
1071,2,0,349.18672196815453,1,1084,11
1072,2,0,349.5815359312499,1,1172,61
1073,2,0,349.60478524914794,1,7420,9
1074,2,0,350.5976232852713,1,135,17
1075,2,0,351.21763221199166,1,3715,12
1076,2,0,351.43942198977453,1,150,9
1077,2,0,352.11633421635145,1,2900,25
1078,2,0,352.1623295305181,1,3136,21
1079,2,0,352.2247182098451,1,2089,13
1080,2,0,352.45587834498014,1,73,13
1081,2,0,352.5506034867461,1,1379,25
1082,2,0,352.562754910873,1,2734,10
1083,2,0,353.1397465817886,1,291,14
1084,2,0,353.6853991519756,1,997,12
1085,2,0,353.73583682366905,1,4474,6
1086,2,0,353.8562094234626,1,357,6
1087,2,0,353.8579222785049,1,1291,7
1088,2,0,353.960540660836,1,1772,11
1089,2,0,354.9071807953873,1,41,19
1090,2,0,355.1295202534083,1,7436,73
1091,2,0,355.48733824482525,1,336,8
1092,2,0,355.5987787080366,1,4745,30
1093,2,0,355.7626740256144,1,1667,14
1094,2,0,356.04431632790994,1,122,49
1095,2,0,356.0859294634624,1,967,676
1096,2,0,356.3344526306748,1,2065,28
1097,2,0,358.5457836085641,1,141,19
1098,2,0,358.87080925550663,1,135,6
1099,2,0,359.01755598205034,1,3118,9
1100,2,0,359.2889664050151,1,33,30
1101,2,0,359.5808279974136,1,2430,11
1102,2,0,359.6395391699924,1,3807,20
1103,2,0,359.73616441311003,1,1126,14
1104,2,0,359.8154355976378,1,982,8
1105,2,0,359.8980275589646,1,1051,10
1106,2,0,360.14187264140935,1,4332,9
1107,2,0,360.2211644437782,1,7432,24
1108,2,0,360.40283042739526,1,2948,9
1109,2,0,360.8256396164703,1,574,17
1110,2,0,361.32392915309526,1,1725,14
1111,2,0,361.6838343138695,1,3009,7
1112,2,0,361.70730528267995,1,2791,108
1113,2,0,361.8370188335565,1,50,13
1114,2,0,362.0115928916086,1,1698,16
1115,2,0,362.0793912331065,1,772,29
1116,2,0,362.3667777535925,1,742,29
1117,2,0,362.5525665391628,1,368,14
1118,2,0,362.6147886571809,1,1135,14
1119,2,0,363.34374451256747,1,1200,8
1120,2,0,363.48007475061524,1,7434,6
1121,2,0,363.94859615014417,1,7436,7
1122,2,0,364.7144842708685,1,7436,11
1123,2,0,364.81324656624827,1,1445,19
1124,2,0,365.077635602216,1,304,79
1125,2,0,365.4055594916148,1,2280,20
1126,2,0,365.7506929025324,1,54,72
1127,2,0,365.96481770160534,1,2758,39
1128,2,0,366.32880939049005,1,1815,16
1129,2,0,366.4401798282231,1,491,20
1130,2,0,366.46989582077947,1,5462,10
1131,2,0,367.62084516208773,1,82,17
1132,2,0,368.6691171251766,1,3380,85
1133,2,0,368.83804503227566,1,675,11
1134,2,0,369.00255931616164,1,2298,74
1135,2,0,369.4921259074324,1,2571,10
1136,2,0,369.5827494891874,1,869,13
1137,2,0,370.1713804373233,1,4653,125
1138,2,0,370.45961362189365,1,2168,7
1139,2,0,370.5705032389867,1,4058,14
1140,2,0,370.6710553184293,1,2513,9
1141,2,0,370.78332761807593,1,3780,8
1142,2,0,370.92994998740704,1,7436,9
1143,2,0,371.02576661853874,1,1296,8
1144,2,0,371.1153436524735,1,1676,10
1145,2,0,371.2050199459351,1,3324,7
1146,2,0,371.34961113877154,1,158,51
1147,2,0,371.51027956231076,1,760,14
1148,2,0,372.31564435114655,1,555,14
1149,2,0,372.46504327025264,1,57,11
1150,2,0,372.79226203536905,1,2427,28
1151,2,0,372.97772910492137,1,2844,7
1152,2,0,373.29673741583423,1,2446,13
1153,2,0,373.5984128165849,1,1885,135
1154,2,0,373.9806984398537,1,2456,10
1155,2,0,374.1634771889296,1,117,11
1156,2,0,374.3429758034138,1,4682,6
1157,2,0,374.6743017380196,1,496,11
1158,2,0,374.67538674393296,1,910,6
1159,2,0,375.2637752957939,1,911,11
1160,2,0,375.2791308481675,1,658,7
1161,2,0,375.48371012075387,1,1292,15
1162,2,0,375.61099051513247,1,4361,10
1163,2,0,375.6230565113972,1,3665,49
1164,2,0,375.6697298858536,1,675,14
1165,2,0,375.7417799731869,1,5921,15
1166,2,0,376.4646012535204,1,2948,15
1167,2,0,376.48298739655417,1,7437,14
1168,2,0,377.1364104032036,1,1137,14
1169,2,0,377.445286894615,1,1200,12
1170,2,0,377.7959804267561,1,2472,10
1171,2,0,378.09671226731683,1,12,7
1172,2,0,378.29030937511936,1,5822,186
1173,2,0,378.3091959982122,1,345,6
1174,2,0,378.70310158078394,1,867,10
1175,2,0,379.12942075925963,1,6204,10
1176,2,0,379.2014310947386,1,875,74
1177,2,0,379.4312352928602,1,962,31
1178,2,0,379.9317824914336,1,842,9
1179,2,0,380.4180899376938,1,4879,17
1180,2,0,380.46111679974507,1,223,13
1181,2,0,380.6291093035409,1,1156,16
1182,2,0,381.20286335276944,1,2116,21
1183,2,0,381.25712403139084,1,1088,11
1184,2,0,381.787227599595,1,1841,192
1185,2,0,381.9409818618309,1,95,16
1186,2,0,382.06218880426115,1,3122,9
1187,2,0,382.5900268643462,1,3290,18
1188,2,0,383.3915868274295,1,5638,15
1189,2,0,383.62629731108046,1,1473,19
1190,2,0,383.73567706978116,1,573,11
1191,2,0,383.82964678215603,1,2851,52
1192,2,0,384.3223284957087,1,241,16
1193,2,0,384.82835118465186,1,2167,6
1194,2,0,385.04482292495237,1,1185,59
1195,2,0,385.1410691003313,1,1177,16
1196,2,0,385.5779409997904,1,1550,91
1197,2,0,386.2289034948466,1,4699,9
1198,2,0,387.0565686381002,1,7411,14
1199,2,0,387.1192422523706,1,3982,16
1200,2,0,388.1690631480238,1,694,33
1201,2,0,388.39634761053725,1,4556,6
1202,2,0,388.8943547038669,1,92,9
1203,2,0,389.0410383356805,1,22,31
1204,2,0,389.7799381979999,1,979,21
1205,2,0,389.7994790764193,1,596,25
1206,2,0,390.3221633884792,1,230,7
1207,2,0,391.20936997368733,1,327,61
1208,2,0,391.3022206998891,1,7435,14
1209,2,0,391.8783017290538,1,1282,16
1210,2,0,391.9453358094843,1,1707,14
1211,2,0,392.2776228298623,1,2134,15
1212,2,0,392.3316548052174,1,92,44
1213,2,0,392.54146256426895,1,2148,48
1214,2,0,393.4637755281406,1,103,11
1215,2,0,393.48686561415167,1,149,21
1216,2,0,393.6882356409407,1,2169,40
1217,2,0,393.86519991531435,1,1924,12
1218,2,0,393.91407630928785,1,2731,11
1219,2,0,394.1012553264165,1,7436,8
1220,2,0,394.162818519466,1,896,7
1221,2,0,394.7442497595716,1,189,9
1222,2,0,394.96798061337086,1,767,18
1223,2,0,395.09099546272176,1,652,18
1224,2,0,395.4103749100329,1,3686,10
1225,2,0,395.8146413700116,1,2601,173
1226,2,0,395.8330322489118,1,395,31
1227,2,0,396.25129548377635,1,2400,8
1228,2,0,396.43158315784035,1,1460,7
1229,2,0,396.890164003479,1,4195,53
1230,2,0,396.97059605320686,1,1550,15
1231,2,0,397.0991844259968,1,3003,14
1232,2,0,397.2029901953361,1,2422,17
1233,2,0,397.62026615168963,1,2842,35
1234,2,0,397.7439152211206,1,1101,10
1235,2,0,397.9834619795967,1,2072,6
1236,2,0,398.2358799282129,1,1028,8
1237,2,0,398.4869580486696,1,1653,9
1238,2,0,398.64366860290426,1,1033,9
1239,2,0,398.6466509528412,1,155,7
1240,2,0,399.039254422099,1,1750,21
1241,2,0,399.4489740113589,1,772,37
1242,2,0,399.50934639544613,1,1115,91
1243,2,0,399.5637102313576,1,138,9
1244,2,0,399.85742410048454,1,825,39
1245,2,0,399.8787537337057,1,1589,15
1246,2,0,400.36885354719874,1,3652,9
1247,2,0,400.74956366247,1,7436,19
1248,2,0,401.16575247182357,1,5480,7
1249,2,0,401.22742039782855,1,3495,9
1250,2,0,401.2565577130267,1,1664,14
1251,2,0,401.6618236656054,1,7436,6
1252,2,0,401.778471795175,1,334,6
1253,2,0,401.89064879487097,1,2426,69
1254,2,0,402.2063031362355,1,2231,13
1255,2,0,402.3731866051662,1,1535,7
1256,2,0,403.38348861627367,1,1364,13
1257,2,0,403.94784412039786,1,593,6
1258,2,0,404.49354182160283,1,739,8
1259,2,0,404.8426267246304,1,2487,11
1260,2,0,404.93023782249844,1,1750,13
1261,2,0,404.9608104433831,1,1159,8
1262,2,0,405.30535781305014,1,364,20
1263,2,0,405.353065419338,1,2795,10
1264,2,0,406.3815364623585,1,3987,11
1265,2,0,406.4938493768324,1,2081,35
1266,2,0,406.63843771579457,1,1658,13
1267,2,0,406.71364021440985,1,772,8
1268,2,0,406.75824675098096,1,2743,11
1269,2,0,407.21677517542383,1,1059,13
1270,2,0,407.2554562716354,1,397,40
1271,2,0,407.498806484299,1,509,20
1272,2,0,407.7072757887527,1,988,13
1273,2,0,408.3959400797559,1,7151,14
1274,2,0,408.47953423303903,1,1105,33
1275,2,0,409.2929667073712,1,2255,50
1276,2,0,409.4775824623652,1,1026,39
1277,2,0,409.8659344991011,1,6358,8
1278,2,0,409.93563282941363,1,7412,10
1279,2,0,410.0252335941056,1,46,20
1280,2,0,410.27254259224,1,522,19
1281,2,0,410.96696748179284,1,1689,43
1282,2,0,411.1861608835929,1,299,49
1283,2,0,412.58957401538726,1,7437,285
1284,2,0,412.78296439237363,1,183,10
1285,2,0,412.93166652507426,1,215,13
1286,2,0,412.9541689111291,1,1833,18
1287,2,0,413.535110406265,1,1490,9
1288,2,0,414.04449382998985,1,3910,13
1289,2,0,414.5521900144849,1,863,10
1290,2,0,415.2927607034393,1,334,12
1291,2,0,415.7111973149686,1,2314,18
1292,2,0,416.96292485715,1,3542,19
1293,2,0,417.9712836898807,1,7436,19
1294,2,0,418.2930718598875,1,699,9
1295,2,0,418.31565176254685,1,462,10
1296,2,0,418.5742928334904,1,730,14
1297,2,0,418.8321756005851,1,2012,20
1298,2,0,419.00228684956517,1,3251,19
1299,2,0,419.45636271769115,1,56,12
1300,2,0,419.84608946853734,1,1605,6
1301,2,0,420.0878588037529,1,151,23
1302,2,0,420.1309943543781,1,3020,6
1303,2,0,420.62405882608005,1,103,9
1304,2,0,420.82340823096473,1,4675,10
1305,2,0,420.97126968593653,1,2018,7
1306,2,0,421.0305006559986,1,6185,6
1307,2,0,421.1947927729859,1,96,11
1308,2,0,421.8138132620979,1,894,11
1309,2,0,421.89601002635925,1,2087,49
1310,2,0,422.17873432898216,1,6230,13
1311,2,0,422.19438044451346,1,833,7
1312,2,0,422.4203422357086,1,160,115
1313,2,0,422.4273344805088,1,1277,21
1314,2,0,422.4285528798993,1,2989,16
1315,2,0,422.8213461683922,1,6819,11
1316,2,0,423.13872498535187,1,3132,48
1317,2,0,423.4028525240123,1,1956,9
1318,2,0,423.63329363425817,1,480,13
1319,2,0,423.86795555925767,1,11,12
1320,2,0,424.28042020636326,1,982,6
1321,2,0,425.29141637444667,1,1385,22
1322,2,0,425.7767907715759,1,4574,18
1323,2,0,425.8950975341078,1,925,14
1324,2,0,426.0657148522764,1,442,74
1325,2,0,426.09055666789226,1,1569,10
1326,2,0,426.1845203276365,1,2119,19
1327,2,0,426.75800154114216,1,918,9
1328,2,0,426.8231166957602,1,11,11
1329,2,0,427.03994040272215,1,1803,6
1330,2,0,427.3524441666075,1,2400,25
1331,2,0,427.41972021794516,1,728,7
1332,2,0,427.7810354891344,1,782,8
1333,2,0,427.84429319380496,1,941,11
1334,2,0,428.53821917874495,1,1392,14
1335,2,0,428.65861399998425,1,625,8
1336,2,0,428.8356855460356,1,1397,12
